CustomerID,FirstPurchase,LastPurchase,DaysBetweenPurchases
366,2023-03-30,2023-06-21,83
27,2023-01-19,2023-04-11,82
37,2023-01-16,2023-04-07,81
491,2023-03-14,2023-06-03,81
933,2023-04-24,2023-07-14,81
902,2023-02-27,2023-05-18,80
353,2023-04-04,2023-06-23,80
570,2023-01-21,2023-04-10,79
812,2023-02-22,2023-05-12,79
590,2023-03-11,2023-05-29,79
209,2023-03-17,2023-06-04,79
85,2023-02-13,2023-05-02,78
778,2023-03-12,2023-05-29,78
145,2023-02-10,2023-04-28,77
874,2023-03-18,2023-06-03,77
193,2023-04-28,2023-07-14,77
171,2023-01-09,2023-03-26,76
523,2023-03-15,2023-05-30,76
343,2023-05-03,2023-07-18,76
187,2023-01-14,2023-03-29,74
586,2023-04-06,2023-06-19,74
887,2023-04-09,2023-06-22,74
54,2023-01-17,2023-03-31,73
312,2023-02-21,2023-05-05,73
285,2023-01-27,2023-04-09,72
714,2023-02-06,2023-04-19,72
282,2023-02-12,2023-04-25,72
108,2023-03-22,2023-06-02,72
483,2023-05-08,2023-07-19,72
502,2023-02-10,2023-04-22,71
306,2023-02-14,2023-04-26,71
919,2023-02-15,2023-04-27,71
79,2023-04-08,2023-06-18,71
757,2023-04-26,2023-07-06,71
3,2023-02-21,2023-05-02,70
732,2023-02-10,2023-04-20,69
627,2023-03-05,2023-05-13,69
803,2023-03-08,2023-05-16,69
276,2023-04-24,2023-07-02,69
77,2023-05-09,2023-07-17,69
544,2023-04-14,2023-06-21,68
307,2023-04-18,2023-06-25,68
918,2023-02-28,2023-05-06,67
939,2023-03-09,2023-05-15,67
862,2023-04-19,2023-06-25,67
708,2023-05-11,2023-07-17,67
677,2023-01-11,2023-03-18,66
712,2023-03-06,2023-05-11,66
781,2023-03-27,2023-06-01,66
980,2023-04-24,2023-06-29,66
260,2023-05-21,2023-07-26,66
335,2023-02-15,2023-04-21,65
552,2023-03-17,2023-05-21,65
96,2023-01-09,2023-03-14,64
121,2023-02-19,2023-04-24,64
719,2023-02-20,2023-04-25,64
200,2023-03-23,2023-05-26,64
924,2023-04-19,2023-06-22,64
164,2023-05-17,2023-07-20,64
346,2023-01-03,2023-03-07,63
394,2023-02-01,2023-04-05,63
484,2023-02-03,2023-04-07,63
199,2023-04-12,2023-06-14,63
885,2023-01-27,2023-03-30,62
697,2023-01-27,2023-03-28,60
463,2023-04-02,2023-06-01,60
362,2023-05-06,2023-07-05,60
465,2023-05-23,2023-07-22,60
717,2023-02-13,2023-04-13,59
614,2023-04-30,2023-06-28,59
897,2023-01-16,2023-03-15,58
166,2023-02-16,2023-04-15,58
345,2023-04-04,2023-06-01,58
15,2023-01-06,2023-03-04,57
60,2023-04-11,2023-06-07,57
536,2023-04-12,2023-06-07,56
621,2023-05-10,2023-07-05,56
809,2023-04-17,2023-06-11,55
898,2023-01-04,2023-02-27,54
503,2023-01-07,2023-03-02,54
644,2023-03-12,2023-05-05,54
618,2023-05-13,2023-07-06,54
411,2023-01-11,2023-03-05,53
452,2023-03-14,2023-05-06,53
5,2023-01-08,2023-03-01,52
410,2023-02-26,2023-04-17,50
478,2023-03-03,2023-04-22,50
844,2023-03-05,2023-04-24,50
328,2023-03-13,2023-05-02,50
964,2023-03-29,2023-05-18,50
515,2023-04-17,2023-06-06,50
18,2023-01-21,2023-03-11,49
330,2023-02-09,2023-03-30,49
619,2023-05-03,2023-06-21,49
175,2023-03-11,2023-04-28,48
57,2023-06-06,2023-07-24,48
788,2023-05-17,2023-07-03,47
941,2023-06-06,2023-07-23,47
339,2023-02-05,2023-03-23,46
747,2023-02-17,2023-04-04,46
882,2023-03-10,2023-04-25,46
894,2023-02-26,2023-04-12,45
860,2023-04-17,2023-06-01,45
989,2023-04-05,2023-05-19,44
917,2023-05-01,2023-06-14,44
699,2023-01-09,2023-02-21,43
830,2023-01-12,2023-02-24,43
635,2023-03-04,2023-04-16,43
248,2023-05-14,2023-06-26,43
389,2023-02-14,2023-03-28,42
950,2023-03-08,2023-04-19,42
498,2023-03-22,2023-05-03,42
597,2023-05-09,2023-06-20,42
421,2023-06-02,2023-07-14,42
396,2023-02-02,2023-03-15,41
591,2023-04-11,2023-05-22,41
565,2023-01-04,2023-02-13,40
834,2023-01-23,2023-03-04,40
11,2023-03-05,2023-04-14,40
293,2023-03-28,2023-05-07,40
530,2023-04-21,2023-05-31,40
846,2023-05-19,2023-06-28,40
30,2023-06-02,2023-07-12,40
863,2023-01-05,2023-02-13,39
61,2023-02-18,2023-03-29,39
723,2023-03-11,2023-04-19,39
707,2023-03-15,2023-04-23,39
352,2023-04-19,2023-05-28,39
931,2023-05-17,2023-06-25,39
232,2023-05-25,2023-07-03,39
961,2023-01-08,2023-02-14,37
403,2023-01-13,2023-02-18,36
221,2023-05-02,2023-06-06,35
533,2023-06-13,2023-07-18,35
518,2023-01-20,2023-02-23,34
50,2023-05-07,2023-06-09,33
238,2023-05-18,2023-06-20,33
136,2023-06-03,2023-07-06,33
252,2023-01-05,2023-02-06,32
34,2023-02-14,2023-03-18,32
592,2023-03-23,2023-04-24,32
585,2023-03-29,2023-04-30,32
583,2023-05-05,2023-06-06,32
539,2023-04-10,2023-05-11,31
589,2023-04-05,2023-05-05,30
68,2023-06-17,2023-07-17,30
858,2023-01-08,2023-02-06,29
651,2023-05-27,2023-06-25,29
458,2023-02-13,2023-03-12,27
721,2023-03-17,2023-04-13,27
211,2023-05-27,2023-06-23,27
679,2023-06-17,2023-07-13,26
415,2023-01-15,2023-02-09,25
310,2023-03-20,2023-04-14,25
351,2023-05-05,2023-05-29,24
423,2023-05-23,2023-06-16,24
486,2023-06-21,2023-07-15,24
434,2023-06-23,2023-07-15,22
480,2023-07-02,2023-07-24,22
4,2023-02-25,2023-03-17,20
616,2023-03-02,2023-03-22,20
101,2023-05-16,2023-06-05,20
705,2023-03-19,2023-04-07,19
889,2023-03-29,2023-04-14,16
495,2023-04-13,2023-04-28,15
290,2023-07-13,2023-07-28,15
742,2023-05-22,2023-06-05,14
135,2023-01-07,2023-01-18,11
768,2023-05-17,2023-05-28,11
760,2023-06-13,2023-06-24,11
716,2023-04-08,2023-04-16,8
875,2023-06-13,2023-06-21,8
839,2023-01-06,2023-01-09,3
249,2023-02-16,2023-02-19,3
606,2023-02-25,2023-02-28,3
967,2023-03-09,2023-03-10,1
